Date : 2024-05-06 00:41:31
Directory : /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis
Total : 535 files,  1118181 codes, 4041 comments, 1397 blanks, all 1123619 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_02/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_02/condor_outputs.log                                                                                     | Log          |         99 |          0 |         10 |        109 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_02/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_02/heatmaps/heatmaps.log                                                                                  | Log          |        108 |          0 |          1 |        109 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_02/out_B.csv                                                                                              | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_10/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_10/condor_outputs.log                                                                                     | Log          |        100 |          0 |         10 |        110 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_10/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_10/heatmaps/heatmaps.log                                                                                  | Log          |        120 |          0 |          1 |        121 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_10/out_B.csv                                                                                              | CSV          |          9 |          0 |          1 |         10 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_21/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_21/condor_outputs.log                                                                                     | Log          |        116 |          0 |         10 |        126 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_21/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_21/heatmaps/heatmaps.log                                                                                  | Log          |        128 |          0 |          1 |        129 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA19_21/out_B.csv                                                                                              | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA20_05/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA20_05/condor_outputs.log                                                                                     | Log          |        102 |          0 |         10 |        112 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA20_05/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA20_05/heatmaps/heatmaps.log                                                                                  | Log          |        139 |          0 |          1 |        140 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA20_05/out_B.csv                                                                                              | CSV          |          8 |          0 |          1 |          9 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA21_17/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA21_17/condor_outputs.log                                                                                     | Log          |        148 |          0 |         15 |        163 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA21_17/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA21_17/heatmaps/heatmaps.log                                                                                  | Log          |        138 |          0 |          1 |        139 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/RA21_17/out_B.csv                                                                                              | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP11/condor_outputs.err.log                                                                                    | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP11/condor_outputs.log                                                                                        | Log          |        107 |          0 |         12 |        119 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP11/heatmaps/heatmaps.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP11/heatmaps/heatmaps.log                                                                                     | Log          |        230 |          0 |          1 |        231 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP11/out_B.csv                                                                                                 | CSV          |          9 |          0 |          1 |         10 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12/condor_outputs.err.log                                                                                    | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12/condor_outputs.log                                                                                        | Log          |        121 |          0 |         18 |        139 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12/heatmaps/heatmaps.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12/heatmaps/heatmaps.log                                                                                     | Log          |         90 |          0 |          1 |         91 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12/out_B.csv                                                                                                 | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12hpo/condor_outputs.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12hpo/condor_outputs.log                                                                                     | Log          |         75 |          0 |         10 |         85 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12hpo/heatmaps/heatmaps.err.log                                                                              | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12hpo/heatmaps/heatmaps.log                                                                                  | Log          |        118 |          0 |          1 |        119 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP12hpo/out_B.csv                                                                                              | CSV          |          6 |          0 |          1 |          7 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP49/condor_outputs.err.log                                                                                    | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP49/condor_outputs.log                                                                                        | Log          |         87 |          0 |         10 |         97 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP49/heatmaps/heatmaps.err.log                                                                                 | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP49/heatmaps/heatmaps.log                                                                                     | Log          |        116 |          0 |          1 |        117 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP49/out_B.csv                                                                                                 | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP6hpo/condor_outputs.err.log                                                                                  | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP6hpo/condor_outputs.log                                                                                      | Log          |         83 |          0 |         10 |         93 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP6hpo/heatmaps/heatmaps.err.log                                                                               | Log          |          0 |          0 |          1 |          1 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP6hpo/heatmaps/heatmaps.log                                                                                   | Log          |         83 |          0 |          1 |         84 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/condor_pipeline/condor_outputs/TP6hpo/out_B.csv                                                                                               | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/__rename_BPA-2-IR_barcodes.py                                                                                                   | Python       |         10 |          6 |          2 |         18 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-1_homdel_nclones=10.sample_sc_clone_assignment.updated.csv                                                 | CSV          |      6,338 |          0 |          1 |      6,339 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-1_homdel_nclones=10.unique_cn_clone_profiles.csv                                                           | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-2-IR_homdel_nclones=7.sample_sc_clone_assignment.updated.csv                                               | CSV          |      1,553 |          0 |          1 |      1,554 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-2-IR_homdel_nclones=7.unique_cn_clone_profiles.csv                                                         | CSV          |          6 |          0 |          1 |          7 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-3_homdel_nclones=9.sample_sc_clone_assignment.updated.csv                                                  | CSV          |      8,717 |          0 |          1 |      8,718 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/BPA-3_homdel_nclones=9.unique_cn_clone_profiles.csv                                                            | CSV          |          6 |          0 |          1 |          7 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M04-homdel-nclones=9_solution.amp_clone_profiles.csv                                                           | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M04-homdel-nclones=9_solution.cell_assignments.csv                                                             | CSV          |      4,025 |          0 |          1 |      4,026 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M04.sample_sc_clone_assignment.updated.csv                                                                     | CSV          |      4,025 |          0 |          1 |      4,026 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M04.unique_cn_clone_profiles.csv                                                                               | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M07-homdel-nclones=9_solution.amp_clone_profiles.csv                                                           | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M07-homdel-nclones=9_solution.cell_assignments.csv                                                             | CSV          |      5,217 |          0 |          1 |      5,218 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M07.sample_sc_clone_assignment.updated.csv                                                                     | CSV          |      5,217 |          0 |          1 |      5,218 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M07.unique_cn_clone_profiles.csv                                                                               | CSV          |          8 |          0 |          1 |          9 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M11-homdel-nclones=9_solution.amp_clone_profiles.csv                                                           | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M11-homdel-nclones=9_solution.cell_assignments.csv                                                             | CSV          |      7,518 |          0 |          1 |      7,519 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M11.sample_sc_clone_assignment.updated.csv                                                                     | CSV          |      7,518 |          0 |          1 |      7,519 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M11.unique_cn_clone_profiles.csv                                                                               | CSV          |          7 |          0 |          1 |          8 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M12-homdel-nclones=9_solution.amp_clone_profiles.csv                                                           | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M12-homdel-nclones=9_solution.cell_assignments.csv                                                             | CSV          |      7,564 |          0 |          1 |      7,565 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M12.sample_sc_clone_assignment.updated.csv                                                                     | CSV          |      7,564 |          0 |          1 |      7,565 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M12.unique_cn_clone_profiles.csv                                                                               | CSV          |          6 |          0 |          1 |          7 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M13-homdel-nclones=10_solution.amp_clone_profiles.csv                                                          | CSV          |         11 |          0 |          1 |         12 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M13-homdel-nclones=10_solution.cell_assignments.csv                                                            | CSV          |      4,753 |          0 |          1 |      4,754 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M13.sample_sc_clone_assignment.updated.csv                                                                     | CSV          |      4,753 |          0 |          1 |      4,754 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/M13.unique_cn_clone_profiles.csv                                                                               | CSV          |          9 |          0 |          1 |         10 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_06-homdel-nclones=9_solution.amp_clone_profiles.csv                                                       | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_06-homdel-nclones=9_solution.cell_assignments.csv                                                         | CSV          |      6,201 |          0 |          1 |      6,202 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_06.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |      6,201 |          0 |          1 |      6,202 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_06.unique_cn_clone_profiles.csv                                                                           | CSV          |          8 |          0 |          1 |          9 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_16-homdel-nclones=9_solution.amp_clone_profiles.csv                                                       | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_16-homdel-nclones=9_solution.cell_assignments.csv                                                         | CSV          |      4,092 |          0 |          1 |      4,093 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_16.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |      4,092 |          0 |          1 |      4,093 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA15_16.unique_cn_clone_profiles.csv                                                                           | CSV          |          8 |          0 |          1 |          9 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_08-homdel-nclones=9_solution.amp_clone_profiles.csv                                                       | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_08-homdel-nclones=9_solution.cell_assignments.csv                                                         | CSV          |      9,046 |          0 |          1 |      9,047 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_08.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |      9,046 |          0 |          1 |      9,047 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_08.unique_cn_clone_profiles.csv                                                                           | CSV          |         10 |          0 |          1 |         11 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_29-homdel-nclones=8_solution.amp_clone_profiles.csv                                                       | CSV          |          9 |          0 |          1 |         10 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_29-homdel-nclones=8_solution.cell_assignments.csv                                                         | CSV          |     11,249 |          0 |          1 |     11,250 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_29.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |     11,249 |          0 |          1 |     11,250 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA16_29.unique_cn_clone_profiles.csv                                                                           | CSV          |          8 |          0 |          1 |          9 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_13-homdel-nclones=10_solution.amp_clone_profiles.csv                                                      | CSV          |         11 |          0 |          1 |         12 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_13-homdel-nclones=10_solution.cell_assignments.csv                                                        | CSV          |     10,044 |          0 |          1 |     10,045 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_13.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |     10,044 |          0 |          1 |     10,045 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_13.unique_cn_clone_profiles.csv                                                                           | CSV          |          9 |          0 |          1 |         10 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_22-homdel-nclones=10_solution.amp_clone_profiles.csv                                                      | CSV          |         11 |          0 |          1 |         12 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_22-homdel-nclones=10_solution.cell_assignments.csv                                                        | CSV          |     17,363 |          0 |          1 |     17,364 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_22.sample_sc_clone_assignment.updated.csv                                                                 | CSV          |     17,363 |          0 |          1 |     17,364 |
| /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis/data_compiled/falcon_solutions/RA17_22.unique_cn_clone_profiles.csv                                                                           | CSV          |          8 |          0 |          1 |          9 |
